12.15, 739.96, [6.0, 9.0, 8.0, 9.0, 9.0, 11.0, 7.0, 11.0, 11.0, 7.0, 9.0, 7.0, 16.0, 6.0, 9.0, 13.0, 9.0, 14.0, 9.0, 9.0, 12.0, 12.0, 10.0, 7.0, 9.0, 11.0, 9.0, 8.0, 10.0, 10.0, 10.0, 8.0, 11.0, 8.0, 13.0, 6.0, 10.0, 13.0, 8.0, 8.0, 9.0, 6.0, 13.0, 8.0, 11.0, 10.0, 8.0, 13.0, 9.0, 9.0, 10.0, 8.0, 6.0, 16.0, 12.0, 10.0, 10.0, 14.0, 10.0, 11.0, 8.0, 8.0, 12.0, 11.0, 9.0, 11.0, 14.0, 8.0, 10.0, 11.0, 10.0, 18.0, 11.0, 9.0, 9.0, 8.0, 8.0, 8.0, 13.0, 10.0, 11.0, 11.0, 17.0, 12.0, 11.0, 7.0, 20.0, 15.0, 10.0, 10.0, 14.0, 10.0, 13.0, 21.0, 11.0, 9.0, 15.0, 11.0, 10.0, 22.0, 9.0, 8.0, 11.0, 13.0, 10.0, 11.0, 8.0, 14.0, 12.0, 10.0, 13.0, 11.0, 16.0, 14.0, 9.0, 9.0, 14.0, 9.0, 17.0, 10.0, 7.0, 16.0, 10.0, 10.0, 16.0, 11.0, 10.0, 17.0, 13.0, 11.0, 10.0, 14.0, 15.0, 9.0, 9.0, 17.0, 8.0, 9.0, 8.0, 9.0, 9.0, 14.0, 12.0, 9.0, 14.0, 9.0, 14.0, 10.0, 9.0, 13.0, 12.0, 13.0, 11.0, 14.0, 16.0, 9.0, 12.0, 16.0, 10.0, 13.0, 8.0, 15.0, 12.0, 10.0, 12.0, 11.0, 9.0, 12.0, 18.0, 13.0, 15.0, 15.0, 8.0, 13.0, 13.0, 16.0, 17.0, 16.0, 17.0, 15.0, 11.0, 8.0, 17.0, 17.0, 14.0, 17.0, 12.0, 20.0, 18.0, 14.0, 15.0, 9.0, 9.0, 17.0, 15.0, 8.0, 15.0, 10.0, 13.0, 12.0, 8.0, 7.0, 14.0, 10.0, 8.0, 13.0, 16.0, 9.0, 8.0, 17.0, 7.0, 10.0, 19.0, 24.0, 21.0, 13.0, 9.0, 12.0, 17.0, 11.0, 17.0, 12.0, 9.0, 9.0, 19.0, 7.0, 19.0, 16.0, 13.0, 22.0, 10.0, 23.0, 10.0, 19.0, 8.0, 19.0, 19.0, 20.0, 10.0, 14.0, 11.0, 8.0, 18.0, 23.0, 8.0, 10.0, 17.0, 9.0, 8.0, 10.0, 18.0, 9.0, 13.0, 22.0, 17.0, 14.0, 17.0, 14.0, 17.0, 11.0, 9.0, 10.0, 10.0, 8.0, 11.0, 17.0, 15.0, 8.0, 9.0, 7.0, 16.0, 15.0, 13.0, 9.0, 8.0, 8.0, 11.0, 14.0, 13.0, 21.0, 8.0, 15.0, 19.0, 14.0, 9.0, 11.0, 10.0, 20.0, 15.0, 17.0, 21.0, 17.0, 14.0, 19.0, 17.0, 11.0, 23.0, 15.0, 19.0, 15.0]
         154295564 function calls (151231299 primitive calls) in 739.599 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
200612/120892    0.055    0.000    0.292    0.000 {built-in method builtins.hash}
   955289    0.290    0.000    0.290    0.000 {method 'split' of 'str' objects}
   711092    0.288    0.000    0.288    0.000 {built-in method __new__ of type object at 0x55c9089939a0}
    11404    0.034    0.000    0.284    0.000 axis.py:447(update_position)
     4882    0.283    0.000    0.283    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    70378    0.091    0.000    0.275    0.000 fromnumeric.py:71(_wrapreduction)
     4882    0.020    0.000    0.274    0.000 backend_agg.py:250(_prepare_font)
   529190    0.274    0.000    0.274    0.000 {built-in method torch._C._has_torch_function_unary}
    77866    0.132    0.000    0.270    0.000 adamw.py:490(<listcomp>)
    22179    0.047    0.000    0.269    0.000 text.py:982(set_color)
    17833    0.019    0.000    0.268    0.000 transforms.py:804(from_bounds)
    96495    0.115    0.000    0.267    0.000 lines.py:1291(set_ydata)
    16746    0.017    0.000    0.263    0.000 axis.py:2265(getter)
21237/21231    0.018    0.000    0.258    0.000 _base.py:847(viewLim)
    60349    0.033    0.000    0.255    0.000 transforms.py:1782(transform)
    11354    0.017    0.000    0.250    0.000 patches.py:880(get_bbox)
    76158    0.104    0.000    0.248    0.000 lines.py:1270(set_xdata)
    77993    0.246    0.000    0.246    0.000 {method 'append' of 'collections.deque' objects}
110167/110087    0.240    0.000    0.240    0.000 {built-in method _abc._abc_subclasscheck}
     1794    0.021    0.000    0.236    0.000 axis.py:2514(get_tick_space)
    28288    0.034    0.000    0.233    0.000 transforms.py:1998(rotate_deg)
   217433    0.232    0.000    0.232    0.000 {built-in method numpy.asarray}
      300    0.014    0.000    0.232    0.001 _base.py:2815(autoscale_view)
   545062    0.192    0.000    0.231    0.000 adamw.py:293(<genexpr>)
      576    0.007    0.000    0.229    0.000 _base.py:2300(add_line)
121585/97961    0.111    0.000    0.229    0.000 transforms.py:167(_invalidate_internal)
   157532    0.228    0.000    0.228    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    80570    0.096    0.000    0.225    0.000 colors.py:268(to_rgba)
   974480    0.225    0.000    0.225    0.000 {built-in method builtins.hasattr}
    29487    0.023    0.000    0.225    0.000 fromnumeric.py:200(reshape)
    44344    0.050    0.000    0.222    0.000 artist.py:437(set_transform)
     3526    0.011    0.000    0.220    0.000 axis.py:440(_apply_tickdir)
    55943    0.136    0.000    0.218    0.000 __init__.py:64(check_isinstance)
    77868    0.123    0.000    0.216    0.000 os.py:755(encode)
    92907    0.216    0.000    0.216    0.000 cbook.py:1782(<dictcomp>)
     3369    0.021    0.000    0.214    0.000 axis.py:497(_apply_tickdir)
    77866    0.150    0.000    0.214    0.000 _VF.py:26(__getattr__)
   230684    0.212    0.000    0.212    0.000 {method 'copy' of 'numpy.ndarray' objects}
     5382    0.030    0.000    0.212    0.000 transforms.py:1418(__sub__)
    35469    0.090    0.000    0.209    0.000 fromnumeric.py:40(_wrapit)
      600    0.005    0.000    0.208    0.000 _base.py:3316(tick_params)
    47643    0.052    0.000    0.208    0.000 artist.py:730(set_figure)
    43440    0.036    0.000    0.207    0.000 colors.py:221(is_color_like)
    13468    0.045    0.000    0.203    0.000 path.py:99(__init__)
     5382    0.035    0.000    0.202    0.000 transforms.py:463(transformed)
   329057    0.202    0.000    0.202    0.000 transforms.py:113(__init__)
   467958    0.200    0.000    0.200    0.000 overrides.py:1750(is_tensor_like)
      300    0.000    0.000    0.197    0.001 _base.py:1198(_gen_axes_spines)
      300    0.002    0.000    0.197    0.001 _base.py:1213(<dictcomp>)
    21536    0.060    0.000    0.196    0.000 _base.py:836(<dictcomp>)
     4882    0.021    0.000    0.196    0.000 font_manager.py:1303(_find_fonts_by_props)
     1200    0.005    0.000    0.195    0.000 spines.py:432(linear_spine)
    28288    0.103    0.000    0.192    0.000 transforms.py:1975(rotate)
     7798    0.027    0.000    0.192    0.000 text.py:342(update_from)
    61246    0.068    0.000    0.192    0.000 transforms.py:1849(transform_affine)
      600    0.014    0.000    0.191    0.000 _base.py:2874(handle_single_axis)
     2691    0.028    0.000    0.190    0.000 numeric.py:2249(isclose)
    19495    0.093    0.000    0.188    0.000 artist.py:1155(update_from)
      899    0.012    0.000    0.187    0.000 axis.py:2298(_init)
    40398    0.117    0.000    0.185    0.000 transforms.py:2043(scale)
    11697    0.013    0.000    0.183    0.000 copy.py:237(_deepcopy_method)
   124010    0.086    0.000    0.177    0.000 colors.py:216(_is_nth_color)
     1152    0.005    0.000    0.176    0.000 _base.py:233(__call__)
      300    0.029    0.000    0.176    0.001 {method 'dump' of '_pickle.Pickler' objects}
    77866    0.175    0.000    0.175    0.000 {built-in method math.log}
    63783    0.084    0.000    0.175    0.000 lines.py:1197(_set_markercolor)
     1800    0.020    0.000    0.174    0.000 patches.py:48(__init__)
     1198    0.007    0.000    0.174    0.000 ticker.py:425(__init__)
    21261    0.086    0.000    0.174    0.000 lines.py:1138(set_linestyle)
    16738    0.019    0.000    0.173    0.000 transforms.py:794(unit)
    78484    0.173    0.000    0.173    0.000 {method 'format' of 'str' objects}
28780/27580    0.097    0.000    0.172    0.000 spines.py:339(get_spine_transform)
      899    0.010    0.000    0.169    0.000 axis.py:2536(_init)
   425209    0.168    0.000    0.168    0.000 {method 'values' of 'dict' objects}
     1200    0.013    0.000    0.168    0.000 spines.py:35(__init__)
    42251    0.113    0.000    0.166    0.000 font_manager.py:814(set_size)
     5382    0.022    0.000    0.165    0.000 axis.py:1564(_get_tick_label_size)
     6080    0.035    0.000    0.164    0.000 font_manager.py:1233(findfont)
156586/78293    0.163    0.000    0.163    0.000 core.py:384(action_space)
    11064    0.010    0.000    0.163    0.000 backend_bases.py:690(new_gc)
      576    0.009    0.000    0.162    0.000 _base.py:401(_plot_args)
     1196    0.003    0.000    0.161    0.000 spines.py:292(draw)
     8380    0.079    0.000    0.160    0.000 transforms.py:2817(nonsingular)
    21261    0.025    0.000    0.158    0.000 lines.py:1053(set_color)
     1198    0.014    0.000    0.157    0.000 ticker.py:537(set_useMathText)
    38056    0.022    0.000    0.156    0.000 {method 'min' of 'numpy.ndarray' objects}
    34475    0.022    0.000    0.154    0.000 axis.py:338(_set_artist_props)
    22708    0.032    0.000    0.154    0.000 transforms.py:2030(translate)
   962400    0.154    0.000    0.154    0.000 {function RcParams.__getitem__ at 0x7fb8cd2e0310}
13412/13112    0.048    0.000    0.154    0.000 transforms.py:1777(__eq__)
    77866    0.153    0.000    0.153    0.000 adamw.py:551(<listcomp>)
    11064    0.051    0.000    0.153    0.000 backend_bases.py:766(__init__)
    77866    0.153    0.000    0.153    0.000 _foreach_utils.py:42(<listcomp>)
   155732    0.152    0.000    0.152    0.000 _foreach_utils.py:27(<listcomp>)
      300    0.001    0.000    0.151    0.001 axis.py:2294(__init__)
     2691    0.060    0.000    0.150    0.000 ticker.py:781(_set_format)
    11370    0.038    0.000    0.146    0.000 stride_tricks.py:480(broadcast_arrays)
     1207    0.002    0.000    0.145    0.000 __init__.py:1668(configure)
     1207    0.007    0.000    0.143    0.000 __init__.py:1655(_configure)
   147903    0.090    0.000    0.138    0.000 enum.py:359(__call__)
    11970    0.107    0.000    0.135    0.000 shape_base.py:612(column_stack)
    30999    0.025    0.000    0.135    0.000 fromnumeric.py:2836(min)
    38056    0.017    0.000    0.133    0.000 _methods.py:43(_amin)
      598    0.004    0.000    0.132    0.000 backend_bases.py:2926(_wait_cursor_for_draw_cm)
     5382    0.024    0.000    0.131    0.000 ticker.py:216(<listcomp>)
    46748    0.056    0.000    0.130    0.000 markers.py:282(_set_fillstyle)
     1198    0.005    0.000    0.130    0.000 ticker.py:2860(__init__)
    31599    0.025    0.000    0.129    0.000 fromnumeric.py:2692(max)
   102320    0.099    0.000    0.128    0.000 {method '__reduce_ex__' of 'object' objects}
   467196    0.127    0.000    0.127    0.000 {built-in method math.sqrt}
      899    0.009    0.000    0.127    0.000 _base.py:1515(_set_title_offset_trans)
      598    0.003    0.000    0.127    0.000 _backend_tk.py:435(set_cursor)
32334/17630    0.035    0.000    0.127    0.000 _base.py:909(get_xaxis_transform)
      300    0.005    0.000    0.126    0.000 pyplot.py:777(figure)
     3899    0.106    0.000    0.125    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   153889    0.123    0.000    0.124    0.000 {built-in method builtins.max}
     1198    0.005    0.000    0.124    0.000 ticker.py:1974(__init__)
    17686    0.018    0.000    0.124    0.000 text.py:1095(set_fontsize)
     2691    0.045    0.000    0.122    0.000 numeric.py:2330(within_tol)
     1198    0.009    0.000    0.119    0.000 ticker.py:2036(set_params)
  1012258    0.119    0.000    0.119    0.000 _utils.py:786(is_compiling)
    48250    0.024    0.000    0.119    0.000 {method 'max' of 'numpy.ndarray' objects}
30921/16845    0.032    0.000    0.118    0.000 _base.py:989(get_yaxis_transform)
    19183    0.028    0.000    0.117    0.000 text.py:1027(set_linespacing)
   116970    0.032    0.000    0.116    0.000 copy.py:264(<genexpr>)
   224113    0.082    0.000    0.115    0.000 function_base.py:348(iterable)
    11697    0.018    0.000    0.115    0.000 transforms.py:137(__setstate__)
      576    0.001    0.000    0.114    0.000 _base.py:539(<listcomp>)
    12138    0.064    0.000    0.113    0.000 transforms.py:626(translated)
        1    0.000    0.000    0.113    0.113 pyplot.py:462(new_figure_manager)
        1    0.000    0.000    0.113    0.113 backend_bases.py:3389(new_figure_manager)
     1152    0.002    0.000    0.113    0.000 _base.py:532(<genexpr>)
    21261    0.023    0.000    0.112    0.000 lines.py:732(set_transform)
      576    0.005    0.000    0.112    0.000 _base.py:2328(_update_line_limits)
    51760    0.056    0.000    0.112    0.000 cbook.py:909(get_siblings)
      576    0.003    0.000    0.111    0.000 _base.py:342(_makeline)
    77866    0.067    0.000    0.110    0.000 __init__.py:87(_is_compiled)
     3526    0.005    0.000    0.109    0.000 axis.py:434(_get_text1_transform)
    47672    0.030    0.000    0.109    0.000 artist.py:1043(set_visible)
     2691    0.033    0.000    0.109    0.000 ticker.py:708(_compute_offset)
    22692    0.031    0.000    0.107    0.000 ticker.py:572(__call__)
        1    0.000    0.000    0.107    0.107 backend_bases.py:3398(new_figure_manager_given_figure)
        1    0.000    0.000    0.107    0.107 backend_bases.py:1774(new_manager)
        1    0.000    0.000    0.107    0.107 _backend_tk.py:479(create_with_canvas)
     4796    0.096    0.000    0.106    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
   124768    0.078    0.000    0.105    0.000 copy.py:243(_keep_alive)
    77993    0.055    0.000    0.105    0.000 another_basic.py:67(__len__)
     3526    0.017    0.000    0.104    0.000 _base.py:937(get_xaxis_text1_transform)
     3369    0.004    0.000    0.104    0.000 axis.py:491(_get_text1_transform)
    74903    0.099    0.000    0.099    0.000 {built-in method numpy.array}
    85223    0.052    0.000    0.099    0.000 {built-in method builtins.any}
    24565    0.039    0.000    0.099    0.000 font_manager.py:736(set_style)
     3369    0.004    0.000    0.098    0.000 axis.py:494(_get_text2_transform)
     3369    0.016    0.000    0.098    0.000 _base.py:1017(get_yaxis_text1_transform)
    11357    0.039    0.000    0.097    0.000 transforms.py:1084(__init__)
    21261    0.011    0.000    0.097    0.000 lines.py:1221(set_markerfacecolor)
    36869    0.047    0.000    0.097    0.000 text.py:1246(set_verticalalignment)
    77866    0.096    0.000    0.096    0.000 {built-in method torch._C._are_functorch_transforms_active}
    77866    0.095    0.000    0.095    0.000 _reduction.py:7(get_enum)
    48250    0.017    0.000    0.095    0.000 _methods.py:39(_amax)
      300    0.004    0.000    0.094    0.000 _axes.py:104(set_title)
     3369    0.010    0.000    0.094    0.000 _base.py:1043(get_yaxis_text2_transform)
   102320    0.070    0.000    0.093    0.000 copyreg.py:100(__newobj__)
    14154    0.019    0.000    0.092    0.000 transforms.py:317(ymax)
    14689    0.033    0.000    0.092    0.000 transforms.py:2668(__init__)
    54653    0.026    0.000    0.090    0.000 __init__.py:1285(is_interactive)
     1198    0.028    0.000    0.089    0.000 ticker.py:2015(_validate_steps)
    21730    0.038    0.000    0.089    0.000 text.py:1279(_preprocess_math)
    50343    0.088    0.000    0.088    0.000 cbook.py:181(__init__)
   205871    0.056    0.000    0.088    0.000 {built-in method builtins.setattr}
    77866    0.071    0.000    0.086    0.000 optimizer.py:46(_stack_if_compiling)
     3526    0.004    0.000    0.085    0.000 axis.py:437(_get_text2_transform)
      600    0.004    0.000    0.085    0.000 patches.py:694(__init__)
   311972    0.085    0.000    0.085    0.000 module.py:1911(<dictcomp>)
     2392    0.006    0.000    0.084    0.000 transforms.py:656(<listcomp>)
    77866    0.083    0.000    0.083    0.000 {built-in method torch._C._cuda_getDeviceCount}
    11064    0.016    0.000    0.083    0.000 artist.py:923(_set_gc_clip)
    47921    0.036    0.000    0.082    0.000 lines.py:75(_scale_dashes)
      599    0.002    0.000    0.082    0.000 _base.py:1181(_gen_axes_patch)
      300    0.001    0.000    0.082    0.000 _base.py:785(set_subplotspec)
1798/1796    0.004    0.000    0.081    0.000 axis.py:2269(setter)
     3526    0.010    0.000    0.081    0.000 _base.py:963(get_xaxis_text2_transform)
    77866    0.081    0.000    0.081    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
    61246    0.080    0.000    0.080    0.000 {built-in method matplotlib._path.affine_transform}
     2691    0.031    0.000    0.080    0.000 ticker.py:747(_set_order_of_magnitude)
    77868    0.079    0.000    0.079    0.000 {method 'encode' of 'str' objects}
    42991    0.051    0.000    0.079    0.000 cbook.py:1324(is_math_text)
    15590    0.020    0.000    0.077    0.000 artist.py:1112(set_zorder)
    37469    0.040    0.000    0.077    0.000 text.py:997(set_horizontalalignment)
    12659    0.018    0.000    0.077    0.000 transforms.py:302(xmin)
   124055    0.077    0.000    0.077    0.000 {method 'match' of 're.Pattern' objects}
     3899    0.005    0.000    0.077    0.000 transforms.py:2759(get_transformed_points_and_affine)
     4474    0.014    0.000    0.077    0.000 transforms.py:2746(_revalidate)
    77866    0.076    0.000    0.076    0.000 __init__.py:98(_tensor_or_tensors_to_tuple)
    13468    0.041    0.000    0.076    0.000 __init__.py:132(check_shape)
     1800    0.004    0.000    0.075    0.000 _tensor.py:208(__reduce_ex__)
     2950    0.005    0.000    0.074    0.000 axis.py:1700(update_units)
    21261    0.032    0.000    0.074    0.000 lines.py:1123(set_linewidth)
    46674    0.032    0.000    0.073    0.000 cbook.py:1337(_to_unmasked_float_array)
    20082    0.032    0.000    0.073    0.000 text.py:1214(set_rotation)
      300    0.002    0.000    0.072    0.000 _base.py:3513(set_xbound)
    53109    0.026    0.000    0.072    0.000 artist.py:269(convert_xunits)
   395378    0.071    0.000    0.071    0.000 artist.py:293(axes)
    22692    0.071    0.000    0.071    0.000 transforms.py:2897(_interval_contains_close)
    69314    0.071    0.000    0.071    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    43200    0.036    0.000    0.071    0.000 serialization.py:602(persistent_id)
      897    0.003    0.000    0.071    0.000 patches.py:600(get_window_extent)
    22692    0.029    0.000    0.071    0.000 ticker.py:514(_format_maybe_minus_and_locale)
    13556    0.016    0.000    0.070    0.000 transforms.py:307(ymin)
     2392    0.005    0.000    0.070    0.000 transforms.py:657(<listcomp>)
5900/2950    0.029    0.000    0.070    0.000 units.py:164(get_converter)
     2374    0.015    0.000    0.069    0.000 _base.py:2516(_process_unit_info)
    13421    0.010    0.000    0.069    0.000 {method 'all' of 'numpy.ndarray' objects}
     2392    0.005    0.000    0.068    0.000 transforms.py:658(<listcomp>)
     5382    0.008    0.000    0.068    0.000 fromnumeric.py:2100(clip)
     2392    0.005    0.000    0.067    0.000 transforms.py:659(<listcomp>)
     4795    0.008    0.000    0.067    0.000 transforms.py:2324(blended_transform_factory)
    11064    0.015    0.000    0.066    0.000 backend_bases.py:934(set_clip_path)
     4796    0.066    0.000    0.066    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     6895    0.014    0.000    0.066    0.000 artist.py:1001(set_alpha)
    24565    0.030    0.000    0.066    0.000 font_manager.py:749(set_variant)
      299    0.003    0.000    0.066    0.000 axis.py:2398(_update_offset_text_position)
     1800    0.027    0.000    0.065    0.000 _tensor.py:243(_reduce_ex_internal)
      300    0.008    0.000    0.065    0.000 gridspec.py:658(get_position)
    12659    0.015    0.000    0.065    0.000 transforms.py:312(xmax)
    13468    0.028    0.000    0.065    0.000 path.py:202(_update_values)
    11954    0.024    0.000    0.064    0.000 patches.py:738(_convert_units)
    21261    0.031    0.000    0.063    0.000 lines.py:1407(set_dash_capstyle)
      599    0.003    0.000    0.063    0.000 _base.py:1069(_update_transScale)
    57940    0.028    0.000    0.063    0.000 text.py:1203(set_y)
     1214    0.006    0.000    0.062    0.000 cbook.py:539(_get_data_path)
    11655    0.024    0.000    0.061    0.000 transforms.py:2576(__init__)
     3599    0.003    0.000    0.061    0.000 patches.py:347(set_facecolor)
     3526    0.011    0.000    0.060    0.000 markers.py:785(_set_tickdown)
    11370    0.058    0.000    0.060    0.000 stride_tricks.py:416(_broadcast_shape)
    59051    0.021    0.000    0.060    0.000 __init__.py:1297(_val_or_rc)
     2972    0.015    0.000    0.059    0.000 transforms.py:1106(get_points)
   155732    0.059    0.000    0.059    0.000 __init__.py:89(annotate)
      300    0.001    0.000    0.059    0.000 _base.py:3766(set_ybound)
    44082    0.023    0.000    0.059    0.000 text.py:1192(set_x)
    13421    0.008    0.000    0.058    0.000 _methods.py:61(_all)
      300    0.001    0.000    0.058    0.000 _base.py:3588(set_xlim)
     3599    0.006    0.000    0.058    0.000 patches.py:340(_set_facecolor)
      897    0.009    0.000    0.058    0.000 path.py:607(get_extents)
     5992    0.014    0.000    0.058    0.000 transforms.py:1612(transform_path_non_affine)
        1    0.000    0.000    0.058    0.058 __init__.py:2279(__init__)
    21261    0.008    0.000    0.057    0.000 lines.py:1211(set_markeredgecolor)
        1    0.057    0.057    0.057    0.057 {built-in method _tkinter.create}
     4474    0.004    0.000    0.057    0.000 lines.py:726(_get_transformed_path)
     3369    0.009    0.000    0.056    0.000 markers.py:765(_set_tickleft)
     4195    0.018    0.000    0.056    0.000 transforms.py:2282(__init__)
     1214    0.004    0.000    0.055    0.000 pathlib.py:957(__new__)
    23167    0.019    0.000    0.055    0.000 transforms.py:2411(transform_non_affine)
    27181    0.012    0.000    0.054    0.000 axis.py:786(get_transform)
     1198    0.010    0.000    0.054    0.000 axis.py:1893(set_major_locator)
   234279    0.054    0.000    0.054    0.000 {method 'keys' of 'dict' objects}
   155732    0.054    0.000    0.054    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
    77866    0.054    0.000    0.054    0.000 {built-in method math.ceil}
     3588    0.005    0.000    0.054    0.000 text.py:1181(set_position)
   115975    0.029    0.000    0.054    0.000 transforms.py:198(<lambda>)
     8373    0.012    0.000    0.053    0.000 transforms.py:1833(frozen)
     4474    0.008    0.000    0.053    0.000 lines.py:711(_transform_path)
    21261    0.030    0.000    0.052    0.000 lines.py:1065(set_drawstyle)
    13035    0.017    0.000    0.051    0.000 text.py:890(get_unitless_position)
      299    0.004    0.000    0.051    0.000 figure.py:215(_get_draw_artists)
     1221    0.004    0.000    0.051    0.000 pathlib.py:589(_from_parts)
      598    0.003    0.000    0.051    0.000 _base.py:1871(apply_aspect)
     1199    0.009    0.000    0.051    0.000 transforms.py:1719(set)
      898    0.005    0.000    0.050    0.000 _base.py:1126(_set_position)
    36480    0.019    0.000    0.049    0.000 font_manager.py:1289(<genexpr>)
   545860    0.049    0.000    0.049    0.000 copy.py:182(_deepcopy_atomic)
    21261    0.009    0.000    0.049    0.000 lines.py:1231(set_markerfacecoloralt)
    29872    0.015    0.000    0.049    0.000 scale.py:115(get_transform)
    77866    0.049    0.000    0.049    0.000 {built-in method torch._C._has_torch_function_variadic}
     5382    0.042    0.000    0.048    0.000 ticker.py:1904(scale_range)
   147903    0.048    0.000    0.048    0.000 enum.py:678(__new__)
      299    0.002    0.000    0.048    0.000 backend_agg.py:274(clear)
     2398    0.003    0.000    0.048    0.000 ticker.py:1633(nonsingular)
     2396    0.014    0.000    0.047    0.000 axis.py:1867(_set_formatter)
    21261    0.015    0.000    0.047    0.000 lines.py:505(set_pickradius)
      300    0.001    0.000    0.047    0.000 _base.py:3822(set_ylim)
     1221    0.007    0.000    0.047    0.000 pathlib.py:569(_parse_args)
      299    0.046    0.000    0.046    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    75956    0.040    0.000    0.046    0.000 text.py:1262(set_text)
     8380    0.007    0.000    0.046    0.000 getlimits.py:612(tiny)
     2093    0.014    0.000    0.046    0.000 spines.py:234(_adjust_location)
    53109    0.019    0.000    0.046    0.000 artist.py:281(convert_yunits)
    21431    0.011    0.000    0.046    0.000 transforms.py:2255(get_affine)
     2697    0.004    0.000    0.046    0.000 text.py:586(set_clip_box)
      300    0.001    0.000    0.045    0.000 deprecation.py:379(wrapper)
    78293    0.044    0.000    0.044    0.000 {method 'random' of '_random.Random' objects}
56251/30622    0.033    0.000    0.044    0.000 transforms.py:2398(<lambda>)
      300    0.013    0.000    0.043    0.000 gridspec.py:144(get_grid_positions)
    99076    0.043    0.000    0.043    0.000 {method 'update' of 'dict' objects}
    26663    0.023    0.000    0.043    0.000 font_manager.py:762(set_weight)
    47644    0.025    0.000    0.042    0.000 <string>:1(<lambda>)
     7503    0.006    0.000    0.042    0.000 fromnumeric.py:3269(round)
    22692    0.015    0.000    0.042    0.000 ticker.py:245(fix_minus)
    13790    0.012    0.000    0.042    0.000 text.py:1041(set_fontfamily)
    19183    0.018    0.000    0.042    0.000 text.py:1317(set_usetex)
     8513    0.016    0.000    0.041    0.000 random.py:375(choice)
    21261    0.020    0.000    0.041    0.000 lines.py:1359(set_dash_joinstyle)
    51760    0.032    0.000    0.040    0.000 weakref.py:452(get)
     2697    0.003    0.000    0.040    0.000 artist.py:754(set_clip_box)
16194/1519    0.013    0.000    0.040    0.000 transforms.py:2377(_invalidate_internal)
      576    0.002    0.000    0.040    0.000 transforms.py:1400(contains_branch_seperately)
      300    0.003    0.000    0.040    0.000 _base.py:819(set_figure)
     4474    0.015    0.000    0.040    0.000 transforms.py:2731(__init__)
     3526    0.005    0.000    0.040    0.000 markers.py:779(_set_tickup)
     8380    0.040    0.000    0.040    0.000 getlimits.py:589(smallest_normal)
    12558    0.013    0.000    0.039    0.000 _base.py:559(_axis_map)
     2396    0.007    0.000    0.039    0.000 fromnumeric.py:2322(any)
      575    0.001    0.000    0.039    0.000 transforms.py:239(__array__)
     4882    0.022    0.000    0.039    0.000 font_manager.py:1525(get_font)
     1228    0.017    0.000    0.038    0.000 pathlib.py:56(parse_parts)
     3596    0.016    0.000    0.038    0.000 _base.py:3569(_validate_converted_limits)
    91060    0.038    0.000    0.038    0.000 {built-in method numpy.asanyarray}
      576    0.002    0.000    0.038    0.000 transforms.py:1381(contains_branch)
    23667    0.013    0.000    0.038    0.000 font_manager.py:1094(get_default_size)
     6291    0.014    0.000    0.037    0.000 axis.py:744(_get_axis_name)
    24565    0.016    0.000    0.037    0.000 font_manager.py:788(set_stretch)
28780/27580    0.011    0.000    0.037    0.000 spines.py:202(_ensure_position_is_set)
     5384    0.008    0.000    0.036    0.000 fromnumeric.py:2421(all)
    21261    0.018    0.000    0.036    0.000 lines.py:1423(set_solid_capstyle)
   185189    0.036    0.000    0.036    0.000 {method 'pop' of 'dict' objects}
    55254    0.019    0.000    0.035    0.000 _backend_tk.py:267(draw_idle)
     5382    0.005    0.000    0.035    0.000 {method 'sum' of 'numpy.ndarray' objects}
    15439    0.010    0.000    0.035    0.000 transforms.py:2214(<lambda>)
    21261    0.017    0.000    0.035    0.000 lines.py:1375(set_solid_joinstyle)
    19495    0.035    0.000    0.035    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     7140    0.006    0.000    0.035    0.000 axis.py:1758(convert_units)
    24565    0.014    0.000    0.035    0.000 font_manager.py:872(set_math_fontfamily)
     3369    0.005    0.000    0.035    0.000 markers.py:771(_set_tickright)
     5382    0.015    0.000    0.034    0.000 _ufunc_config.py:33(seterr)
   227704    0.034    0.000    0.034    0.000 {built-in method builtins.iter}
     3899    0.004    0.000    0.034    0.000 markers.py:354(get_transform)
    77866    0.034    0.000    0.034    0.000 {built-in method torch._C._has_torch_function}
    36328    0.027    0.000    0.033    0.000 artist.py:450(get_transform)
     9592    0.033    0.000    0.033    0.000 {built-in method builtins.round}
   119214    0.033    0.000    0.033    0.000 transforms.py:1036(get_points)
    11807    0.031    0.000    0.033    0.000 {built-in method builtins.sorted}
     3596    0.006    0.000    0.032    0.000 axis.py:734(_get_shared_axes)
