15.16, 543.07, [9.0, 8.0, 9.0, 8.0, 14.0, 11.0, 11.0, 11.0, 13.0, 13.0, 14.0, 11.0, 11.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 9.0, 13.0, 14.0, 9.0, 14.0, 9.0, 9.0, 9.0, 12.0, 10.0, 8.0, 9.0, 10.0, 10.0, 10.0, 9.0, 11.0, 10.0, 12.0, 8.0, 8.0, 10.0, 11.0, 12.0, 11.0, 8.0, 9.0, 13.0, 11.0, 12.0, 11.0, 9.0, 11.0, 8.0, 14.0, 10.0, 9.0, 12.0, 9.0, 9.0, 12.0, 16.0, 10.0, 13.0, 9.0, 8.0, 11.0, 9.0, 11.0, 15.0, 9.0, 11.0, 10.0, 12.0, 14.0, 12.0, 14.0, 13.0, 12.0, 13.0, 13.0, 14.0, 13.0, 12.0, 9.0, 14.0, 11.0, 19.0, 12.0, 11.0, 10.0, 14.0, 10.0, 8.0, 10.0, 15.0, 11.0, 16.0, 14.0, 12.0, 12.0, 12.0, 12.0, 12.0, 13.0, 13.0, 19.0, 16.0, 13.0, 13.0, 18.0, 16.0, 19.0, 12.0, 9.0, 19.0, 15.0, 20.0, 15.0, 12.0, 11.0, 19.0, 19.0, 17.0, 13.0, 18.0, 11.0, 15.0, 14.0, 11.0, 13.0, 21.0, 12.0, 24.0, 22.0, 14.0, 17.0, 15.0, 14.0, 22.0, 10.0, 20.0, 18.0, 12.0, 25.0, 17.0, 24.0, 20.0, 14.0, 12.0, 21.0, 11.0, 17.0, 13.0, 18.0, 12.0, 19.0, 12.0, 13.0, 13.0, 14.0, 18.0, 17.0, 14.0, 13.0, 16.0, 17.0, 13.0, 22.0, 16.0, 16.0, 19.0, 16.0, 18.0, 13.0, 19.0, 11.0, 11.0, 11.0, 16.0, 12.0, 14.0, 12.0, 18.0, 15.0, 17.0, 21.0, 19.0, 19.0, 14.0, 18.0, 25.0, 19.0, 23.0, 17.0, 17.0, 14.0, 22.0, 18.0, 13.0, 23.0, 16.0, 13.0, 17.0, 16.0, 13.0, 25.0, 12.0, 13.0, 26.0, 13.0, 16.0, 27.0, 21.0, 25.0, 21.0, 23.0, 26.0, 25.0, 23.0, 23.0, 17.0, 21.0, 21.0, 24.0, 22.0, 19.0, 19.0, 18.0, 17.0, 18.0, 18.0, 15.0, 14.0, 16.0, 15.0, 10.0, 17.0, 20.0, 22.0, 10.0, 19.0, 23.0, 14.0, 19.0, 17.0, 20.0, 17.0, 17.0, 11.0, 24.0, 11.0, 22.0, 10.0, 17.0, 15.0, 16.0, 19.0, 12.0, 16.0, 19.0, 15.0, 22.0, 23.0, 19.0, 14.0, 17.0, 18.0, 17.0, 12.0, 17.0, 21.0, 24.0, 21.0, 17.0, 14.0, 17.0, 22.0, 14.0, 19.0, 22.0, 18.0, 23.0, 23.0, 23.0, 22.0, 22.0, 21.0, 18.0, 16.0, 22.0, 23.0, 11.0, 20.0, 21.0, 18.0, 15.0, 16.0, 23.0, 17.0]
Complete
         131949649 function calls (129705329 primitive calls) in 586.283 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.013    0.000 ticker.py:2140(__call__)
       10    0.000    0.000    0.012    0.001 axis.py:412(__init__)
       82    0.001    0.000    0.012    0.000 lines.py:738(draw)
       36    0.000    0.000    0.012    0.000 ticker.py:2144(tick_values)
        1    0.000    0.000    0.011    0.011 serialization.py:671(load)
       61    0.000    0.000    0.011    0.000 path.py:502(contains_point)
      924    0.002    0.000    0.011    0.000 _ufunc_config.py:430(__enter__)
  801/797    0.002    0.000    0.011    0.000 cbook.py:285(process)
       36    0.002    0.000    0.011    0.000 ticker.py:2079(_raw_ticks)
    77505    0.010    0.000    0.010    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      6/4    0.000    0.000    0.010    0.003 axis.py:575(__get__)
      348    0.002    0.000    0.010    0.000 artist.py:1176(_update_props)
      238    0.000    0.000    0.010    0.000 artist.py:147(<lambda>)
 1098/926    0.001    0.000    0.010    0.000 deprecation.py:289(wrapper)
        2    0.000    0.000    0.010    0.005 axis.py:2358(_update_label_position)
        2    0.000    0.000    0.010    0.005 _base.py:3157(grid)
        4    0.000    0.000    0.010    0.002 axis.py:1658(grid)
      238    0.000    0.000    0.010    0.000 artist.py:1223(set)
        6    0.000    0.000    0.010    0.002 spines.py:142(get_window_extent)
       11    0.000    0.000    0.010    0.001 _backend_tk.py:398(key_press)
     1800    0.003    0.000    0.009    0.000 serialization.py:206(location_tag)
       63    0.000    0.000    0.009    0.000 backend_bases.py:1269(_process)
      136    0.000    0.000    0.009    0.000 markers.py:225(__init__)
      224    0.001    0.000    0.009    0.000 text.py:65(_get_text_metrics_with_cache)
       74    0.003    0.000    0.009    0.000 __init__.py:1576(_substitute)
      300    0.000    0.000    0.009    0.000 artist.py:1212(_internal_update)
   122/61    0.001    0.000    0.009    0.000 transforms.py:2368(frozen)
       11    0.000    0.000    0.009    0.001 _backend_tk.py:403(key_release)
       59    0.001    0.000    0.009    0.000 lines.py:287(__init__)
      136    0.000    0.000    0.009    0.000 markers.py:306(_set_marker)
       13    0.000    0.000    0.008    0.001 axis.py:1576(_copy_tick_props)
     1800    0.002    0.000    0.008    0.000 storage.py:752(_size)
       18    0.000    0.000    0.008    0.000 axis.py:1497(get_minorticklocs)
       39    0.000    0.000    0.008    0.000 lines.py:1336(update_from)
      202    0.001    0.000    0.008    0.000 transforms.py:813(from_extents)
     1800    0.004    0.000    0.008    0.000 _utils.py:372(_get_obj_state)
       18    0.000    0.000    0.008    0.000 axis.py:1493(get_majorticklocs)
    41400    0.007    0.000    0.007    0.000 __init__.py:525(is_storage)
       81    0.000    0.000    0.007    0.000 patches.py:880(get_bbox)
     3612    0.005    0.000    0.007    0.000 storage.py:427(__init__)
        7    0.000    0.000    0.007    0.001 _backend_tk.py:727(_set_image_for_button)
  2370/42    0.003    0.000    0.007    0.000 copy.py:128(deepcopy)
 1059/931    0.001    0.000    0.007    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.007    0.007 serialization.py:1104(_load)
      361    0.001    0.000    0.007    0.000 transforms.py:1833(frozen)
       45    0.000    0.000    0.006    0.000 text.py:104(__init__)
   159/42    0.001    0.000    0.006    0.000 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.006    0.006 {method 'load' of '_pickle.Unpickler' objects}
       32    0.000    0.000    0.006    0.000 backend_agg.py:187(draw_text)
      192    0.001    0.000    0.006    0.000 transforms.py:1472(transform)
       16    0.000    0.000    0.006    0.000 backend_agg.py:95(draw_path)
     1800    0.002    0.000    0.006    0.000 _utils.py:151(get_tensor_metadata)
       16    0.005    0.000    0.006    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        6    0.000    0.000    0.006    0.001 serialization.py:1125(persistent_load)
       29    0.000    0.000    0.006    0.000 backend_bases.py:2970(mouse_move)
        6    0.001    0.000    0.005    0.001 serialization.py:1109(load_tensor)
     1800    0.001    0.000    0.005    0.000 storage.py:648(_element_size)
       24    0.000    0.000    0.005    0.000 axis.py:2757(get_tick_space)
      924    0.001    0.000    0.005    0.000 _ufunc_config.py:435(__exit__)
     4068    0.005    0.000    0.005    0.000 space.py:66(np_random)
     3612    0.004    0.000    0.005    0.000 storage.py:355(__new__)
      382    0.001    0.000    0.005    0.000 transforms.py:2498(composite_transform_factory)
        2    0.000    0.000    0.005    0.002 backend_tkagg.py:13(blit)
        2    0.000    0.000    0.005    0.002 _backend_tk.py:72(blit)
      324    0.001    0.000    0.005    0.000 fromnumeric.py:53(_wrapfunc)
     1848    0.004    0.000    0.004    0.000 _ufunc_config.py:132(geterr)
     1256    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      546    0.001    0.000    0.004    0.000 copy.py:259(_reconstruct)
        2    0.000    0.000    0.004    0.002 _backend_tk.py:58(_blit)
        2    0.004    0.002    0.004    0.002 {built-in method matplotlib.backends._tkagg.blit}
      867    0.002    0.000    0.004    0.000 transforms.py:1889(__init__)
     1806    0.004    0.000    0.004    0.000 _utils.py:751(_element_size)
     1090    0.002    0.000    0.004    0.000 copy.py:66(copy)
  510/478    0.000    0.000    0.004    0.000 contextlib.py:130(__enter__)
     1800    0.001    0.000    0.004    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
        6    0.000    0.000    0.004    0.001 serialization.py:215(default_restore_location)
        6    0.000    0.000    0.004    0.001 serialization.py:180(_cuda_deserialize)
       49    0.000    0.000    0.004    0.000 backend_agg.py:250(_prepare_font)
     3683    0.002    0.000    0.004    0.000 __init__.py:741(__getitem__)
        2    0.000    0.000    0.004    0.002 axis.py:1108(set_clip_path)
      202    0.000    0.000    0.004    0.000 fromnumeric.py:200(reshape)
        6    0.000    0.000    0.004    0.001 _utils.py:51(_cuda)
       16    0.000    0.000    0.004    0.000 transforms.py:651(union)
      406    0.002    0.000    0.004    0.000 transforms.py:758(__init__)
       49    0.000    0.000    0.004    0.000 text.py:157(_reset_visual_defaults)
       36    0.000    0.000    0.004    0.000 ticker.py:213(format_ticks)
      350    0.000    0.000    0.004    0.000 font_manager.py:899(copy)
       47    0.001    0.000    0.004    0.000 lines.py:666(recache)
     1800    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tensor_metadata}
      260    0.000    0.000    0.004    0.000 transforms.py:1340(__add__)
       51    0.000    0.000    0.003    0.000 font_manager.py:1233(findfont)
     1800    0.003    0.000    0.003    0.000 serialization.py:142(_cuda_tag)
  510/478    0.001    0.000    0.003    0.000 contextlib.py:139(__exit__)
       17    0.000    0.000    0.003    0.000 text.py:73(_get_text_metrics_with_cache_impl)
        2    0.000    0.000    0.003    0.002 __init__.py:3169(__init__)
      240    0.001    0.000    0.003    0.000 fromnumeric.py:40(_wrapit)
       17    0.000    0.000    0.003    0.000 backend_agg.py:208(get_text_width_height_descent)
     1806    0.002    0.000    0.003    0.000 storage.py:30(size)
       29    0.000    0.000    0.003    0.000 backend_bases.py:2948(_mouse_event_to_message)
     1804    0.002    0.000    0.003    0.000 copyreg.py:109(_slotnames)
       12    0.000    0.000    0.003    0.000 patches.py:579(draw)
       16    0.000    0.000    0.003    0.000 ImageTk.py:164(paste)
     1800    0.003    0.000    0.003    0.000 serialization.py:137(_cpu_tag)
       36    0.000    0.000    0.003    0.000 transforms.py:1418(__sub__)
        8    0.000    0.000    0.003    0.000 _base.py:3935(format_coord)
4510/3988    0.002    0.000    0.003    0.000 artist.py:317(stale)
       64    0.000    0.000    0.003    0.000 artist.py:1229(_cm_set)
        4    0.000    0.000    0.003    0.001 _backend_tk.py:302(enter_notify_event)
     5406    0.003    0.000    0.003    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
       49    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      160    0.000    0.000    0.003    0.000 transforms.py:2406(transform_affine)
       49    0.000    0.000    0.003    0.000 font_manager.py:1303(_find_fonts_by_props)
       59    0.001    0.000    0.003    0.000 _backend_tk.py:289(_event_mpl_coords)
      479    0.001    0.000    0.003    0.000 fromnumeric.py:71(_wrapreduction)
      288    0.002    0.000    0.003    0.000 cbook.py:1743(normalize_kwargs)
      787    0.002    0.000    0.003    0.000 font_manager.py:638(__hash__)
     2079    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
  250/192    0.001    0.000    0.003    0.000 transforms.py:2431(get_affine)
     1800    0.003    0.000    0.003    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
       16    0.001    0.000    0.003    0.000 ticker.py:628(format_data_short)
       16    0.000    0.000    0.003    0.000 ImageTk.py:61(_pyimagingtkcall)
       18    0.000    0.000    0.003    0.000 ticker.py:699(set_locs)
     1511    0.002    0.000    0.003    0.000 transforms.py:1769(__init__)
        4    0.000    0.000    0.003    0.001 _backend_tk.py:308(leave_notify_event)
      193    0.001    0.000    0.003    0.000 transforms.py:1998(rotate_deg)
        1    0.000    0.000    0.003    0.003 __init__.py:2707(__init__)
  132/126    0.000    0.000    0.003    0.000 _base.py:833(_unstale_viewLim)
        1    0.000    0.000    0.003    0.003 figure.py:2398(__init__)
     1105    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
        2    0.000    0.000    0.002    0.001 axis.py:882(clear)
      814    0.001    0.000    0.002    0.000 __init__.py:1582(getint_event)
       13    0.000    0.000    0.002    0.000 __init__.py:1668(configure)
       13    0.000    0.000    0.002    0.000 __init__.py:1655(_configure)
      621    0.002    0.000    0.002    0.000 transforms.py:182(set_children)
      729    0.000    0.000    0.002    0.000 artist.py:416(pchanged)
       48    0.000    0.000    0.002    0.000 text.py:194(update)
      298    0.001    0.000    0.002    0.000 transforms.py:2348(__init__)
      120    0.000    0.000    0.002    0.000 transforms.py:804(from_bounds)
      971    0.002    0.000    0.002    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.002    0.002 _backend_tk.py:576(delayed_destroy)
        1    0.000    0.000    0.002    0.002 __init__.py:2337(destroy)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      868    0.002    0.000    0.002    0.000 cbook.py:2011(_setattr_cm)
       12    0.000    0.000    0.002    0.000 patches.py:530(_draw_paths_with_artist_properties)
        2    0.000    0.000    0.002    0.001 pyplot.py:3570(plot)
      105    0.000    0.000    0.002    0.000 axis.py:508(update_position)
     1800    0.002    0.000    0.002    0.000 {built-in method torch._C._has_storage}
     3683    0.001    0.000    0.002    0.000 __init__.py:690(_get)
      438    0.000    0.000    0.002    0.000 transforms.py:1782(transform)
        2    0.000    0.000    0.002    0.001 _axes.py:1476(plot)
        2    0.001    0.000    0.002    0.001 font_manager.py:1393(_findfont_cached)
       14    0.000    0.000    0.002    0.000 axis.py:347(_apply_params)
       61    0.002    0.000    0.002    0.000 {built-in method matplotlib._path.point_in_path}
       10    0.002    0.000    0.002    0.000 {built-in method io.open}
      256    0.000    0.000    0.002    0.000 font_manager.py:649(__eq__)
       85    0.000    0.000    0.002    0.000 font_manager.py:595(__init__)
        1    0.002    0.002    0.002    0.002 serialization.py:282(__init__)
      133    0.001    0.000    0.002    0.000 artist.py:180(__init__)
 1328/816    0.000    0.000    0.002    0.000 {built-in method builtins.hash}
      193    0.001    0.000    0.002    0.000 transforms.py:1975(rotate)
        1    0.000    0.000    0.002    0.002 serialization.py:269(_open_file_like)
        1    0.000    0.000    0.002    0.002 serialization.py:251(__init__)
      285    0.001    0.000    0.002    0.000 transforms.py:2592(get_matrix)
       16    0.000    0.000    0.002    0.000 artist.py:772(set_clip_path)
      110    0.000    0.000    0.002    0.000 axis.py:2265(getter)
        2    0.000    0.000    0.002    0.001 axis.py:794(_set_scale)
       29    0.000    0.000    0.002    0.000 _backend_tk.py:700(set_message)
     1848    0.002    0.000    0.002    0.000 {built-in method numpy.seterrobj}
        2    0.000    0.000    0.002    0.001 scale.py:103(set_default_locators_and_formatters)
       21    0.000    0.000    0.002    0.000 lines.py:1029(get_path)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      214    0.000    0.000    0.002    0.000 fromnumeric.py:2692(max)
       12    0.000    0.000    0.002    0.000 axis.py:2514(get_tick_space)
      316    0.001    0.000    0.002    0.000 pathlib.py:631(__fspath__)
       33    0.000    0.000    0.002    0.000 __init__.py:400(set)
      607    0.001    0.000    0.002    0.000 transforms.py:158(invalidate)
        6    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      130    0.000    0.000    0.002    0.000 _base.py:847(viewLim)
        8    0.000    0.000    0.002    0.000 _base.py:3915(format_xdata)
       49    0.000    0.000    0.002    0.000 text.py:1303(set_fontproperties)
       48    0.000    0.000    0.002    0.000 artist.py:1201(update)
       33    0.002    0.000    0.002    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
     7206    0.002    0.000    0.002    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
      444    0.001    0.000    0.002    0.000 transforms.py:1849(transform_affine)
     2291    0.002    0.000    0.002    0.000 transforms.py:113(__init__)
     13/2    0.000    0.000    0.002    0.001 __init__.py:2606(destroy)
       39    0.000    0.000    0.002    0.000 path.py:279(__deepcopy__)
      510    0.000    0.000    0.002    0.000 contextlib.py:279(helper)
      302    0.000    0.000    0.002    0.000 artist.py:103(_stale_axes_callback)
       36    0.000    0.000    0.002    0.000 transforms.py:463(transformed)
      130    0.000    0.000    0.002    0.000 transforms.py:1872(inverted)
     1800    0.002    0.000    0.002    0.000 storage.py:762(_pickle_storage_type)
     1573    0.001    0.000    0.002    0.000 __init__.py:99(check_in_list)
       18    0.000    0.000    0.002    0.000 numeric.py:2249(isclose)
      302    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.generic' objects}
      639    0.001    0.000    0.001    0.000 enum.py:359(__call__)
      330    0.001    0.000    0.001    0.000 colors.py:268(to_rgba)
      227    0.001    0.000    0.001    0.000 transforms.py:2043(scale)
       61    0.001    0.000    0.001    0.000 patches.py:114(_process_radius)
        2    0.000    0.000    0.001    0.001 ticker.py:425(__init__)
    93/92    0.000    0.000    0.001    0.000 transforms.py:1777(__eq__)
       74    0.000    0.000    0.001    0.000 backend_bases.py:690(new_gc)
      122    0.001    0.000    0.001    0.000 transforms.py:2487(get_matrix)
        4    0.001    0.000    0.001    0.000 linalg.py:492(inv)
        2    0.000    0.000    0.001    0.001 ticker.py:537(set_useMathText)
      132    0.000    0.000    0.001    0.000 _base.py:836(<dictcomp>)
       83    0.000    0.000    0.001    0.000 transforms.py:2576(__init__)
        6    0.000    0.000    0.001    0.000 axis.py:237(set_clip_path)
        1    0.000    0.000    0.001    0.001 _base.py:810(_init_axis)
        2    0.000    0.000    0.001    0.001 cbook.py:35(_get_running_interactive_framework)
       74    0.000    0.000    0.001    0.000 backend_bases.py:766(__init__)
      365    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      431    0.001    0.000    0.001    0.000 lines.py:1291(set_ydata)
        1    0.000    0.000    0.001    0.001 pyplot.py:640(pause)
       36    0.000    0.000    0.001    0.000 axis.py:1564(_get_tick_label_size)
        8    0.000    0.000    0.001    0.000 spines.py:292(draw)
        8    0.000    0.000    0.001    0.000 _base.py:3925(format_ydata)
       64    0.000    0.000    0.001    0.000 axis.py:447(update_position)
     1800    0.001    0.000    0.001    0.000 hooks.py:82(warn_if_has_hooks)
     1800    0.001    0.000    0.001    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 _backend_tk.py:416(start_event_loop)
       44    0.001    0.000    0.001    0.000 transforms.py:2817(nonsingular)
      510    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
       98    0.001    0.000    0.001    0.000 transforms.py:356(height)
       18    0.000    0.000    0.001    0.000 ticker.py:781(_set_format)
       63    0.000    0.000    0.001    0.000 backend_bases.py:1391(_set_inaxes)
       75    0.001    0.000    0.001    0.000 __init__.py:1523(nametowidget)
      250    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      464    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      122    0.001    0.000    0.001    0.000 transforms.py:2452(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method matplotlib._c_internal_utils.display_is_valid}
      302    0.001    0.000    0.001    0.000 serialization.py:240(__init__)
        9    0.000    0.000    0.001    0.000 Image.py:3233(_open_core)
  743/607    0.001    0.000    0.001    0.000 transforms.py:167(_invalidate_internal)
       94    0.000    0.000    0.001    0.000 transforms.py:317(ymax)
      162    0.000    0.000    0.001    0.000 transforms.py:2030(translate)
     1813    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.001    0.000 patches.py:48(__init__)
      210    0.000    0.000    0.001    0.000 fromnumeric.py:2836(min)
      174    0.000    0.000    0.001    0.000 transforms.py:2255(get_affine)
       72    0.001    0.000    0.001    0.000 transforms.py:368(bounds)
       17    0.000    0.000    0.001    0.000 __init__.py:4098(__init__)
      220    0.000    0.000    0.001    0.000 figure.py:68(_stale_figure_callback)
       83    0.000    0.000    0.001    0.000 patches.py:738(_convert_units)
      100    0.000    0.000    0.001    0.000 font_manager.py:615(_from_any)
       58    0.000    0.000    0.001    0.000 path.py:99(__init__)
       22    0.000    0.000    0.001    0.000 _backend_tk.py:388(_get_key)
        9    0.000    0.000    0.001    0.000 ImageFile.py:88(__init__)
        4    0.000    0.000    0.001    0.000 _base.py:233(__call__)
     3696    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
       17    0.000    0.000    0.001    0.000 __init__.py:4033(__init__)
      308    0.000    0.000    0.001    0.000 lines.py:1270(set_xdata)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:251(resize)
       18    0.000    0.000    0.001    0.000 numeric.py:2330(within_tol)
     1806    0.001    0.000    0.001    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
      250    0.000    0.000    0.001    0.000 _methods.py:43(_amin)
       29    0.000    0.000    0.001    0.000 backend_bases.py:1580(_mouse_handler)
       26    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      332    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.000 _base.py:2300(add_line)
       16    0.000    0.000    0.001    0.000 transforms.py:659(<listcomp>)
       38    0.000    0.000    0.001    0.000 lines.py:1183(set_marker)
     1800    0.001    0.000    0.001    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 _base.py:2815(autoscale_view)
      116    0.000    0.000    0.001    0.000 lines.py:647(set_data)
       32    0.000    0.000    0.001    0.000 transforms.py:1509(transform_affine)
       97    0.000    0.000    0.001    0.000 markers.py:257(_recache)
      300    0.001    0.000    0.001    0.000 serialization.py:381(_check_save_filelike)
       36    0.000    0.000    0.001    0.000 ticker.py:216(<listcomp>)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:702(_open)
     1800    0.001    0.000    0.001    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.001    0.000 cbook.py:539(_get_data_path)
        2    0.000    0.000    0.001    0.000 axis.py:647(__init__)
      288    0.001    0.000    0.001    0.000 cbook.py:1782(<dictcomp>)
       59    0.000    0.000    0.001    0.000 __init__.py:2778(canvasx)
       16    0.000    0.000    0.001    0.000 transforms.py:657(<listcomp>)
        7    0.000    0.000    0.001    0.000 _backend_tk.py:753(_recolor_icon)
        2    0.000    0.000    0.001    0.000 _base.py:401(_plot_args)
        1    0.000    0.000    0.001    0.001 _base.py:1198(_gen_axes_spines)
        1    0.000    0.000    0.001    0.001 _base.py:1213(<dictcomp>)
        4    0.000    0.000    0.001    0.000 axis.py:1189(_set_lim)
      532    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.001    0.000 ticker.py:708(_compute_offset)
       84    0.000    0.000    0.001    0.000 transforms.py:312(xmax)
        4    0.000    0.000    0.001    0.000 spines.py:432(linear_spine)
       25    0.000    0.000    0.001    0.000 pathlib.py:589(_from_parts)
        1    0.000    0.000    0.001    0.001 axis.py:2294(__init__)
      444    0.000    0.000    0.001    0.000 colors.py:216(_is_nth_color)
       80    0.000    0.000    0.001    0.000 transforms.py:626(translated)
      220    0.000    0.000    0.001    0.000 pyplot.py:966(_auto_draw_if_interactive)
      332    0.000    0.000    0.001    0.000 _methods.py:39(_amax)
      192    0.000    0.000    0.001    0.000 __init__.py:64(check_isinstance)
      102    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
      7/6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        2    0.000    0.000    0.001    0.000 backend_agg.py:393(get_renderer)
       83    0.000    0.000    0.001    0.000 transforms.py:1106(get_points)
      150    0.000    0.000    0.001    0.000 ticker.py:572(__call__)
      293    0.000    0.000    0.001    0.000 cbook.py:909(get_siblings)
        2    0.000    0.000    0.001    0.000 _base.py:2874(handle_single_axis)
       16    0.000    0.000    0.001    0.000 ImageFile.py:155(load)
     3683    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x7ff9bf7e0280}
      325    0.000    0.000    0.001    0.000 artist.py:269(convert_xunits)
        2    0.000    0.000    0.001    0.000 axis.py:2398(_update_offset_text_position)
        7    0.000    0.000    0.001    0.000 pathlib.py:1064(resolve)
        2    0.000    0.000    0.001    0.000 patches.py:694(__init__)
      166    0.000    0.000    0.001    0.000 ticker.py:514(_format_maybe_minus_and_locale)
       49    0.000    0.000    0.001    0.000 font_manager.py:1525(get_font)
       32    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       54    0.000    0.000    0.001    0.000 transforms.py:794(unit)
      114    0.000    0.000    0.001    0.000 colors.py:240(_check_color_like)
       39    0.000    0.000    0.001    0.000 copy.py:237(_deepcopy_method)
       49    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
      444    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      301    0.001    0.000    0.001    0.000 serialization.py:235(_is_path)
    52/26    0.000    0.000    0.001    0.000 transforms.py:2439(inverted)
       74    0.000    0.000    0.001    0.000 artist.py:923(_set_gc_clip)
        1    0.000    0.000    0.001    0.001 _base.py:785(set_subplotspec)
        1    0.000    0.000    0.001    0.001 _axes.py:104(set_title)
      468    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       16    0.000    0.000    0.001    0.000 transforms.py:656(<listcomp>)
      102    0.000    0.000    0.001    0.000 _methods.py:61(_all)
      121    0.000    0.000    0.001    0.000 artist.py:437(set_transform)
        4    0.000    0.000    0.001    0.000 backend_bases.py:2926(_wait_cursor_for_draw_cm)
    80/76    0.000    0.000    0.001    0.000 spines.py:339(get_spine_transform)
        1    0.001    0.001    0.001    0.001 backend_agg.py:64(__init__)
       25    0.000    0.000    0.001    0.000 pathlib.py:569(_parse_args)
        3    0.000    0.000    0.001    0.000 _backend_tk.py:548(show)
        4    0.000    0.000    0.001    0.000 spines.py:35(__init__)
       11    0.000    0.000    0.001    0.000 backend_bases.py:2388(key_press_handler)
        1    0.000    0.000    0.001    0.001 __init__.py:2347(readprofile)
       26    0.000    0.000    0.001    0.000 text.py:342(update_from)
        8    0.000    0.000    0.001    0.000 posixpath.py:392(realpath)
       47    0.000    0.000    0.001    0.000 stride_tricks.py:480(broadcast_arrays)
     1836    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      301    0.001    0.000    0.001    0.000 serialization.py:361(_check_dill_version)
        2    0.000    0.000    0.001    0.000 _backend_tk.py:435(set_cursor)
       84    0.000    0.000    0.001    0.000 transforms.py:302(xmin)
      144    0.000    0.000    0.001    0.000 text.py:1279(_preprocess_math)
       10    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
       65    0.000    0.000    0.001    0.000 artist.py:1155(update_from)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      132    0.000    0.000    0.001    0.000 font_manager.py:814(set_size)
       18    0.000    0.000    0.001    0.000 ticker.py:747(_set_order_of_magnitude)
       59    0.000    0.000    0.001    0.000 _backend_tk.py:360(_mpl_modifiers)
      888    0.000    0.000    0.001    0.000 transforms.py:198(<lambda>)
      114    0.000    0.000    0.001    0.000 colors.py:221(is_color_like)
      132    0.000    0.000    0.001    0.000 artist.py:730(set_figure)
       16    0.000    0.000    0.001    0.000 transforms.py:658(<listcomp>)
       32    0.000    0.000    0.001    0.000 pathlib.py:56(parse_parts)
